BUILD START 2026-09-19T15:03:24Z
$ tsx scripts/build.ts --profile official
$ tsx native/system/scripts/build.ts --host-addon-only
$ pnpm run build:lib:host && pnpm run build:lib:client
$ tsc -b tsconfig.host.json && tsdown --env.DSH_BUILD_FACE host
ℹ tsdown v0.22.14 powered by rolldown v1.2.8
ℹ config file: C:\Albert\project\dsh861\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\apps\cli\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\apps\desktop-host\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\apps\desktop\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\vendor\logger-console\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\vendor\schemastery\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\api\gateway\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\vendor\loader\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\api\session-controller\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\api\workspace-files\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\boot\app-boot\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\api\workspace-controller\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\api\remotes\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\connection\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\locale\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\modules\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\hmr\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\store\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\file-upload\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-approval\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-agent-preset\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\resources\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-commands\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-attachment\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-chat\tsdown.config.ts
ℹ config file: C:\Albert\project\dsh861\packages\client\ui-conversation\tsdown.config.ts
